action,reward,id
0,0,id333
1,0,id333
0,0,id333
0,1,id333
0,1,id333
0,0,id333
0,0,id333
0,0,id333
0,1,id333
0,0,id333
0,1,id333
0,0,id333
0,0,id333
0,0,id333
0,1,id333
1,0,id333
0,1,id333
0,1,id333
0,0,id333
0,0,id333
0,1,id333
0,0,id333
0,0,id333
0,0,id333
1,1,id333
1,0,id333
0,1,id333
0,0,id333
0,0,id333
0,1,id333
0,0,id333
1,0,id333
1,0,id333
1,1,id333
1,0,id333
0,0,id333
0,1,id333
0,1,id333
0,0,id333
0,1,id333
0,1,id333
0,1,id333
0,1,id333
0,1,id333
0,0,id333
0,1,id333
0,1,id333
0,1,id333
0,0,id333
0,1,id333
0,0,id333
1,0,id333
1,0,id333
0,0,id333
0,1,id333
0,0,id333
0,0,id333
0,1,id333
0,0,id333
0,0,id333
0,0,id333
0,1,id333
0,0,id333
0,1,id333
0,0,id333
0,1,id333
0,1,id333
0,1,id333
0,1,id333
0,0,id333
1,0,id333
1,0,id333
1,0,id333
0,1,id333
0,1,id333
0,1,id333
0,1,id333
0,1,id333
0,0,id333
0,1,id333
0,0,id333
0,0,id333
0,0,id333
0,1,id333
0,1,id333
0,1,id333
0,0,id333
0,1,id333
0,1,id333
0,1,id333
0,1,id333
0,1,id333
0,0,id333
0,0,id333
0,0,id333
0,1,id333
0,0,id333
0,0,id333
0,1,id333
0,0,id333
1,1,id333
1,0,id333
0,1,id333
0,0,id333
0,1,id333
0,0,id333
1,0,id333
1,0,id333
0,1,id333
0,1,id333
0,0,id333
0,1,id333
0,1,id333
0,1,id333
0,1,id333
0,0,id333
1,0,id333
0,0,id333
0,0,id333
0,0,id333
0,0,id333
0,0,id333
0,1,id333
1,0,id333
0,1,id333
0,1,id333
0,0,id333
0,0,id333
1,0,id333
0,0,id333
0,0,id333
0,0,id333
0,0,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
0,0,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
1,0,id334
1,0,id334
1,0,id334
1,0,id334
1,0,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,0,id334
1,0,id334
0,0,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
1,0,id334
1,1,id334
1,0,id334
1,1,id334
1,0,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
1,0,id334
1,0,id334
1,0,id334
0,0,id334
1,1,id334
1,0,id334
1,0,id334
0,0,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,0,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,1,id334
1,0,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
1,0,id334
1,1,id334
1,1,id334
1,0,id334
1,0,id334
0,0,id334
1,1,id334
1,1,id334
0,0,id334
1,0,id334
1,0,id334
1,1,id334
1,0,id334
1,0,id334
1,1,id334
1,0,id334
1,0,id334
1,0,id334
0,0,id334
1,1,id334
1,1,id334
1,1,id334
1,0,id335
0,0,id335
0,0,id335
1,1,id335
0,1,id335
1,0,id335
0,0,id335
1,0,id335
0,0,id335
0,0,id335
1,1,id335
0,0,id335
1,1,id335
1,1,id335
1,0,id335
1,0,id335
1,0,id335
1,0,id335
1,1,id335
1,1,id335
1,1,id335
0,0,id335
1,0,id335
1,0,id335
1,1,id335
1,0,id335
0,0,id335
1,0,id335
1,0,id335
1,1,id335
1,1,id335
1,1,id335
1,0,id335
1,0,id335
1,0,id335
1,0,id335
1,1,id335
1,1,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,0,id335
1,1,id335
1,0,id335
1,1,id335
1,0,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,0,id335
1,0,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,0,id335
1,0,id335
1,0,id335
1,1,id335
1,0,id335
1,0,id335
1,0,id335
1,1,id335
1,0,id335
1,0,id335
1,0,id335
1,1,id335
0,0,id335
1,1,id335
1,0,id335
1,0,id335
1,0,id335
1,0,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,1,id335
1,0,id335
1,0,id335
1,0,id335
1,0,id335
0,1,id335
1,1,id335
1,0,id335
1,1,id335
0,0,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,0,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,0,id335
1,0,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,1,id335
1,1,id335
1,0,id335
1,1,id335
1,0,id335
1,1,id335
1,0,id336
0,0,id336
1,0,id336
0,0,id336
0,0,id336
1,0,id336
0,1,id336
0,0,id336
0,0,id336
0,1,id336
0,0,id336
1,1,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
0,1,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
0,0,id336
0,1,id336
0,1,id336
0,0,id336
1,0,id336
0,0,id336
0,0,id336
0,1,id336
0,0,id336
1,0,id336
0,1,id336
0,0,id336
1,0,id336
0,0,id336
0,1,id336
0,0,id336
0,0,id336
0,0,id336
0,0,id336
0,1,id336
0,0,id336
0,0,id336
0,0,id336
0,0,id336
0,0,id336
1,0,id336
0,1,id336
0,1,id336
0,0,id336
0,1,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
0,0,id336
0,1,id336
0,0,id336
0,1,id336
0,1,id336
0,1,id336
0,0,id336
0,1,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
1,0,id336
0,1,id336
0,0,id336
0,1,id336
0,1,id336
0,0,id336
0,1,id336
0,1,id336
0,0,id336
0,1,id336
0,1,id336
0,0,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
0,0,id336
0,0,id336
0,1,id336
0,0,id336
0,0,id336
0,1,id336
0,0,id336
0,1,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
0,0,id336
0,0,id336
0,1,id336
0,1,id336
0,0,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,0,id336
0,1,id336
0,0,id336
0,0,id336
0,1,id336
0,0,id336
0,0,id336
0,1,id336
0,1,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
0,0,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
0,0,id336
0,1,id336
0,0,id336
0,0,id336
0,1,id336
0,0,id336
0,0,id336
0,1,id336
0,1,id336
0,0,id336
0,0,id336
0,0,id336
0,0,id336
0,1,id336
1,1,id337
1,0,id337
0,0,id337
0,0,id337
0,0,id337
0,0,id337
1,0,id337
1,0,id337
1,0,id337
1,1,id337
1,0,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
0,0,id337
0,0,id337
1,0,id337
1,1,id337
1,1,id337
1,1,id337
1,1,id337
1,1,id337
1,0,id337
1,1,id337
1,0,id337
1,1,id337
1,1,id337
1,1,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
1,0,id337
1,0,id337
0,0,id337
1,1,id337
1,1,id337
1,1,id337
1,1,id337
1,0,id337
1,0,id337
1,0,id337
1,1,id337
0,0,id337
0,0,id337
1,1,id337
1,1,id337
0,0,id337
1,1,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
1,0,id337
0,0,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
1,0,id337
1,0,id337
1,0,id337
1,1,id337
1,0,id337
0,0,id337
0,0,id337
0,0,id337
1,1,id337
1,0,id337
1,1,id337
1,1,id337
1,1,id337
1,0,id337
1,1,id337
1,0,id337
1,0,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
1,0,id337
1,1,id337
0,0,id337
1,0,id337
1,0,id337
1,0,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
1,0,id337
1,0,id337
1,0,id337
1,1,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
1,1,id337
1,0,id337
0,0,id337
0,0,id337
0,1,id337
1,0,id337
1,0,id337
1,1,id337
1,1,id337
1,1,id337
1,0,id337
0,0,id337
1,0,id337
1,0,id337
1,1,id337
1,1,id337
1,1,id337
1,1,id337
1,1,id337
1,0,id337
1,1,id337
1,1,id337
1,1,id337
1,0,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
0,0,id337
1,1,id337
1,1,id337
1,0,id337
1,0,id337
1,1,id337
0,0,id337
1,1,id337
1,1,id337
0,0,id337
1,1,id337
0,0,id337
1,0,id337
1,1,id337
1,0,id337
1,0,id337
1,1,id337
1,1,id337
1,0,id337
0,0,id337
0,0,id338
0,0,id338
1,0,id338
1,0,id338
0,0,id338
0,0,id338
0,0,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,1,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,0,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,1,id338
1,0,id338
1,1,id338
1,1,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
1,1,id338
1,1,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
0,0,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,0,id338
0,0,id338
1,0,id338
1,0,id338
1,0,id338
0,0,id338
1,1,id338
1,1,id338
1,0,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
0,0,id338
1,1,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,0,id338
1,0,id338
1,1,id338
1,1,id338
1,1,id338
1,1,id338
1,0,id338
1,0,id338
1,0,id338
1,0,id338
1,1,id338
0,0,id339
1,0,id339
0,1,id339
0,1,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,0,id339
0,1,id339
0,0,id339
0,1,id339
0,0,id339
0,0,id339
1,0,id339
0,1,id339
0,0,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,0,id339
0,0,id339
0,0,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,0,id339
0,1,id339
0,0,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,1,id339
1,0,id339
0,0,id339
0,1,id339
0,0,id339
0,1,id339
0,0,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,1,id339
0,0,id339
0,0,id339
0,1,id339
0,1,id339
0,0,id339
1,0,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,1,id339
0,0,id339
0,0,id339
0,1,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,0,id339
0,0,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,0,id339
1,0,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
1,0,id339
0,1,id339
0,1,id339
0,0,id339
0,1,id339
0,0,id339
0,0,id339
0,0,id339
0,1,id339
0,0,id339
0,0,id339
1,0,id339
0,0,id339
0,0,id339
0,0,id339
0,0,id339
1,0,id339
0,1,id339
0,0,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,0,id339
0,0,id339
1,0,id339
0,1,id339
0,1,id339
0,1,id339
0,0,id339
0,0,id339
1,0,id339
0,0,id339
0,1,id339
0,0,id339
1,0,id339
0,0,id339
0,1,id339
0,0,id339
0,1,id339
0,0,id339
0,0,id339
0,0,id339
0,0,id340
0,1,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
0,0,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,0,id340
1,0,id340
1,0,id340
1,0,id340
0,0,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,0,id340
1,0,id340
0,0,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,0,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
1,0,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
0,0,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,0,id340
1,0,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,1,id340
1,0,id340
1,1,id340
1,0,id340
1,0,id340
1,0,id340
1,0,id340
1,0,id340
1,1,id340
1,0,id340
1,0,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,1,id340
1,0,id340
0,0,id340
1,1,id340
0,0,id341
0,0,id341
0,0,id341
1,1,id341
1,1,id341
0,0,id341
1,0,id341
0,0,id341
1,1,id341
1,1,id341
0,0,id341
0,0,id341
1,1,id341
1,1,id341
1,0,id341
0,0,id341
1,0,id341
0,0,id341
1,0,id341
0,0,id341
1,0,id341
0,0,id341
0,1,id341
1,0,id341
0,0,id341
1,1,id341
0,0,id341
1,1,id341
0,0,id341
1,0,id341
0,0,id341
1,0,id341
1,0,id341
0,0,id341
1,0,id341
0,0,id341
0,0,id341
1,0,id341
0,0,id341
1,1,id341
1,0,id341
0,0,id341
1,1,id341
1,0,id341
1,0,id341
0,1,id341
0,0,id341
0,0,id341
0,0,id341
0,0,id341
1,0,id341
0,0,id341
0,1,id341
1,0,id341
1,1,id341
0,0,id341
1,1,id341
0,0,id341
1,1,id341
1,1,id341
0,0,id341
1,0,id341
1,1,id341
1,1,id341
0,0,id341
1,0,id341
0,0,id341
1,1,id341
0,0,id341
1,0,id341
1,0,id341
1,0,id341
0,0,id341
0,0,id341
0,0,id341
1,0,id341
1,0,id341
0,0,id341
0,0,id341
1,0,id341
0,0,id341
1,1,id341
0,0,id341
1,0,id341
0,0,id341
1,1,id341
0,0,id341
0,0,id341
1,1,id341
0,0,id341
0,0,id341
0,0,id341
1,1,id341
1,1,id341
1,0,id341
1,0,id341
1,1,id341
1,0,id341
1,0,id341
0,0,id341
1,1,id341
1,1,id341
1,1,id341
1,1,id341
1,1,id341
1,1,id341
0,0,id341
0,0,id341
0,0,id341
1,0,id341
1,1,id341
0,0,id341
1,1,id341
0,0,id341
1,0,id341
1,1,id341
0,0,id341
1,1,id341
1,0,id341
0,0,id341
1,0,id341
0,1,id341
0,0,id341
0,0,id341
1,1,id341
0,1,id341
0,0,id341
1,0,id341
0,0,id341
0,0,id341
1,1,id341
0,0,id341
1,0,id341
1,0,id341
0,0,id341
1,1,id341
1,1,id341
0,0,id341
1,0,id341
0,1,id341
0,0,id341
1,0,id341
1,0,id341
0,0,id341
0,0,id341
1,0,id341
0,0,id341
0,0,id341
0,0,id341
0,0,id341
0,0,id342
1,1,id342
1,1,id342
1,1,id342
1,1,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
0,0,id342
1,0,id342
1,1,id342
1,0,id342
1,0,id342
1,0,id342
1,0,id342
1,1,id342
1,0,id342
1,0,id342
1,0,id342
1,0,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
0,1,id342
0,0,id342
0,0,id342
1,1,id342
1,1,id342
1,0,id342
1,0,id342
1,1,id342
1,1,id342
1,1,id342
1,0,id342
1,0,id342
1,0,id342
0,0,id342
1,1,id342
1,0,id342
1,1,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,0,id342
1,0,id342
0,0,id342
0,0,id342
0,0,id342
0,0,id342
1,0,id342
1,0,id342
1,0,id342
1,1,id342
1,1,id342
1,1,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,0,id342
1,1,id342
0,0,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,1,id342
1,1,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,1,id342
1,1,id342
1,1,id342
1,0,id342
1,1,id342
1,0,id342
1,0,id342
1,0,id342
0,0,id342
1,0,id342
1,1,id342
1,0,id342
1,0,id342
1,1,id342
1,1,id342
1,0,id342
0,0,id342
0,0,id342
0,0,id342
0,1,id342
0,0,id342
0,0,id342
0,1,id342
0,0,id342
1,1,id342
1,0,id342
1,1,id342
1,1,id342
1,0,id342
1,0,id342
1,1,id342
0,0,id342
0,0,id342
0,0,id342
0,0,id342
0,1,id342
1,0,id342
1,0,id342
0,0,id342
0,0,id342
0,0,id342
0,1,id342
0,1,id342
0,0,id342
0,1,id342
0,0,id342
1,1,id342
0,0,id342
0,0,id342
0,0,id342
0,0,id342
1,1,id342
1,1,id342
1,1,id342
1,1,id342
0,0,id343
0,0,id343
0,0,id343
1,0,id343
1,1,id343
1,1,id343
1,0,id343
1,0,id343
0,0,id343
1,1,id343
1,0,id343
0,0,id343
1,0,id343
0,0,id343
1,1,id343
1,1,id343
0,0,id343
1,1,id343
1,0,id343
0,1,id343
1,1,id343
1,1,id343
1,1,id343
0,0,id343
1,0,id343
0,0,id343
0,0,id343
1,0,id343
0,0,id343
1,1,id343
0,0,id343
1,1,id343
1,1,id343
1,0,id343
1,1,id343
0,0,id343
0,0,id343
0,0,id343
1,0,id343
1,1,id343
0,0,id343
0,0,id343
1,1,id343
0,0,id343
1,1,id343
1,0,id343
1,1,id343
0,0,id343
1,1,id343
1,1,id343
0,0,id343
0,0,id343
1,1,id343
1,0,id343
1,0,id343
0,0,id343
1,1,id343
1,0,id343
0,0,id343
1,1,id343
1,0,id343
1,0,id343
1,0,id343
1,1,id343
0,0,id343
0,0,id343
0,0,id343
1,1,id343
0,0,id343
1,1,id343
1,1,id343
1,1,id343
1,0,id343
1,1,id343
1,0,id343
1,0,id343
1,1,id343
1,0,id343
0,0,id343
0,0,id343
1,1,id343
1,1,id343
1,0,id343
1,0,id343
0,0,id343
1,1,id343
1,0,id343
0,0,id343
1,0,id343
0,0,id343
1,1,id343
1,0,id343
0,0,id343
1,1,id343
1,0,id343
0,0,id343
1,0,id343
0,0,id343
1,0,id343
0,1,id343
1,0,id343
0,0,id343
0,0,id343
1,0,id343
0,1,id343
0,1,id343
0,0,id343
1,0,id343
1,0,id343
1,1,id343
0,0,id343
1,1,id343
0,0,id343
1,0,id343
0,0,id343
0,0,id343
1,1,id343
0,0,id343
0,0,id343
1,1,id343
0,0,id343
1,1,id343
1,0,id343
1,1,id343
0,0,id343
1,1,id343
1,1,id343
0,0,id343
1,0,id343
0,0,id343
0,0,id343
1,0,id343
1,0,id343
1,1,id343
1,1,id343
1,0,id343
1,1,id343
1,1,id343
1,0,id343
1,0,id343
1,1,id343
1,0,id343
0,0,id343
0,0,id343
1,0,id343
1,0,id343
0,0,id343
1,1,id343
1,0,id343
1,1,id343
1,0,id344
1,1,id344
0,0,id344
1,0,id344
0,0,id344
1,0,id344
0,0,id344
1,0,id344
0,0,id344
1,1,id344
0,0,id344
1,1,id344
1,0,id344
1,0,id344
1,1,id344
1,0,id344
0,0,id344
1,0,id344
0,0,id344
1,1,id344
1,1,id344
1,1,id344
1,0,id344
1,0,id344
1,1,id344
1,1,id344
1,1,id344
1,1,id344
1,0,id344
1,1,id344
1,1,id344
1,1,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
0,0,id344
1,1,id344
1,1,id344
1,1,id344
1,1,id344
1,1,id344
1,1,id344
1,1,id344
1,0,id344
1,1,id344
1,1,id344
1,1,id344
0,1,id344
1,0,id344
0,0,id344
1,0,id344
1,0,id344
1,1,id344
1,0,id344
0,0,id344
1,0,id344
1,0,id344
1,0,id344
0,0,id344
1,1,id344
0,1,id344
1,1,id344
0,0,id344
1,0,id344
0,0,id344
1,0,id344
1,0,id344
1,1,id344
1,0,id344
1,0,id344
1,0,id344
0,0,id344
0,0,id344
1,0,id344
0,1,id344
1,0,id344
0,0,id344
1,0,id344
0,0,id344
1,0,id344
0,0,id344
1,0,id344
0,1,id344
1,1,id344
0,0,id344
1,0,id344
1,0,id344
0,0,id344
1,0,id344
0,1,id344
1,0,id344
0,0,id344
1,1,id344
0,0,id344
1,1,id344
1,1,id344
1,0,id344
1,0,id344
1,1,id344
0,0,id344
1,1,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
1,1,id344
0,0,id344
1,1,id344
0,0,id344
1,1,id344
1,1,id344
1,1,id344
1,1,id344
1,0,id344
1,1,id344
1,1,id344
1,0,id344
1,0,id344
1,1,id344
1,1,id344
0,0,id344
1,0,id344
1,0,id344
1,1,id344
1,1,id344
0,0,id344
1,0,id344
1,0,id344
1,0,id344
1,1,id344
1,1,id344
1,0,id344
1,1,id344
1,1,id344
1,0,id344
1,1,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
1,0,id344
0,0,id344
1,0,id345
0,0,id345
0,0,id345
0,0,id345
0,1,id345
1,0,id345
1,0,id345
1,0,id345
0,0,id345
0,1,id345
0,0,id345
0,1,id345
0,1,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
0,1,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
1,0,id345
1,1,id345
1,0,id345
1,0,id345
0,1,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
0,1,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
0,0,id345
0,0,id345
0,1,id345
0,1,id345
0,1,id345
0,0,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
1,0,id345
1,0,id345
1,0,id345
0,1,id345
0,0,id345
0,1,id345
0,0,id345
0,1,id345
0,1,id345
0,1,id345
0,0,id345
0,0,id345
0,1,id345
0,0,id345
0,1,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
0,1,id345
0,1,id345
0,1,id345
0,0,id345
0,1,id345
0,0,id345
0,1,id345
1,1,id345
1,0,id345
1,0,id345
1,0,id345
0,1,id345
0,0,id345
0,1,id345
0,1,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
0,1,id345
1,1,id345
0,1,id345
0,0,id345
0,0,id345
0,0,id345
0,0,id345
0,1,id345
0,1,id345
0,0,id345
1,0,id345
1,0,id345
0,1,id345
0,1,id345
0,1,id345
0,1,id345
0,1,id345
1,0,id345
1,0,id345
0,0,id345
0,0,id345
0,0,id345
0,1,id345
0,1,id345
0,1,id345
0,1,id345
0,1,id345
0,1,id345
1,1,id345
1,0,id345
1,0,id345
1,0,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
0,0,id345
0,0,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
0,0,id345
0,1,id345
0,1,id345
0,0,id345
0,0,id345
0,1,id345
0,1,id345
0,0,id345
0,0,id345
0,0,id345
0,0,id345
0,1,id345
0,0,id345
0,0,id345
0,0,id345
0,1,id345
1,0,id345
0,1,id345
0,1,id345
0,1,id345
0,0,id345
1,0,id346
1,0,id346
1,0,id346
1,0,id346
1,0,id346
0,1,id346
0,0,id346
0,1,id346
0,0,id346
0,1,id346
1,0,id346
0,0,id346
1,0,id346
0,0,id346
0,1,id346
0,0,id346
0,1,id346
0,1,id346
0,0,id346
0,1,id346
0,0,id346
0,1,id346
0,1,id346
0,1,id346
0,1,id346
0,1,id346
0,0,id346
0,1,id346
0,1,id346
0,0,id346
0,1,id346
0,1,id346
0,1,id346
0,0,id346
0,0,id346
0,0,id346
0,0,id346
0,1,id346
0,1,id346
0,0,id346
1,0,id346
0,1,id346
0,1,id346
0,1,id346
0,0,id346
0,0,id346
0,1,id346
0,1,id346
0,1,id346
0,0,id346
0,0,id346
0,1,id346
0,1,id346
0,1,id346
0,1,id346
0,0,id346
0,1,id346
0,0,id346
0,0,id346
0,0,id346
0,1,id346
0,0,id346
0,0,id346
0,0,id346
0,1,id346
0,1,id346
0,1,id346
